Facility Name,Capacity,Address,City,State,Zip Code,Date Accessed,State Facility Type 1 Literal
Martha Jefferson House,56,"1600 GORDON AVENUE,",Charlottesville,VA,22903,8/31/21,ASSISTED LIVING FACILITY
The Barrington At Hioaks,200,"350 HIOAKS ROAD,",Richmond,VA,23225,8/31/21,ASSISTED LIVING FACILITY
Westminster Canterbury - Richmond,214,"1600 WESTBROOK AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Essex House,20,"17976 TIDEWATER TRAIL,",Tappahannock,VA,22560,8/31/21,ASSISTED LIVING FACILITY
Hermitage Richmond Operated By Pinnacle Living,257,"1600 WESTWOOD AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Masonic Home Of Virginia,168,"500 MASONIC LANE,",Henrico,VA,23223,8/31/21,ASSISTED LIVING FACILITY
Brook Haven Rest Home,80,"610 FOURQUREAN LN.,",Richmond,VA,23222,8/31/21,ASSISTED LIVING FACILITY
Ginter Hall South,85,"11300 MALL COURT,",N. Chesterfield,VA,23235,8/31/21,ASSISTED LIVING FACILITY
Little Sisters Of The Poor In Richmond,40,"1503 MICHAELS ROAD,",Richmond,VA,23229,8/31/21,ASSISTED LIVING FACILITY
Petersburg Home For Ladies,54,"311 SOUTH JEFFERSON STREET,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
St. Francis Home,135,"65 WEST CLOPTON STREET,",Richmond,VA,23225,8/31/21,ASSISTED LIVING FACILITY
Aable Rest Home,19,"31 STONEY POINT ROAD,",Cumberland,VA,23040,8/31/21,ASSISTED LIVING FACILITY
Mecklenburg House,45,"8535 HIGHWAY ONE SOUTH, P.O. BOX 249",South Hill,VA,23970,8/31/21,ASSISTED LIVING FACILITY
Totty Place,22,"3500 TOTTY PLACE,",S. Chesterfield,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Tapp Family Home,10,"8106 RURAL POINT ROAD,",Mechanicsville,VA,23116,8/31/21,ASSISTED LIVING FACILITY
Lakewood Manor Baptist Retirement Community,74,"1900 LAUDERDALE DRIVE,",Richmond,VA,23238,8/31/21,ASSISTED LIVING FACILITY
Rappahannock Westminster Canterbury,62,"132 LANCASTER DRIVE,",Irvington,VA,22480,8/31/21,ASSISTED LIVING FACILITY
Palmer Springs Family Care & Retirement Center,32,"2450 MINERAL SPRINGS ROAD,",Boydton,VA,23917,8/31/21,ASSISTED LIVING FACILITY
Pine View Rest Home,60,"621 ACADEMY LANE,",South Hill,VA,23970,8/31/21,ASSISTED LIVING FACILITY
St. Mary'S Woods,130,"1257 MARYWOOD LANE,",Richmond,VA,23229,8/31/21,ASSISTED LIVING FACILITY
Essene Inc.,28,"4332 WORSHAM ROAD,",Powhatan,VA,23139,8/31/21,ASSISTED LIVING FACILITY
Westminster-Canterbury Of The Blue Ridge,59,"250 PANTOPS MOUNTAIN ROAD,",Charlottesville,VA,22911,8/31/21,ASSISTED LIVING FACILITY
Metro Gardens Assisted Living Facility,27,"17 SHORE STREET,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Chesterfield At Brandermill Woods,91,"2100 BRANDERMILL PARKWAY,",Midlothian,VA,23112,8/31/21,ASSISTED LIVING FACILITY
Humphrey'S Retirement Home,30,"3405 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
The Hamilton West Adult Home,20,"309 W. WASHINGTON STREET,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Alpha House,34,"811 THOMPSON STREET,",Ashland,VA,23005,8/31/21,ASSISTED LIVING FACILITY
Our Lady Of Peace,140,"751 HILLSDALE DRIVE,",Charlottesville,VA,22901,8/31/21,ASSISTED LIVING FACILITY
Chamberlin House North,14,"3822 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Good Neighbor Village Inc.,24,"8825 BUFFIN ROAD,",Richmond,VA,23231,8/31/21,ASSISTED LIVING FACILITY
North View Home For Adults,18,"399 SAFFOLD ROAD,",South Hill,VA,23970,8/31/21,ASSISTED LIVING FACILITY
Tiffanie'S Manor For Young Adults,140,"115 N. JEFFERSON STREET,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
Clara'S Residential Assisted Living,14,"1638 W. GRACE STREET,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
Coles Retirement Home,19,"800 NORTH BOULEVARD,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
"Our Lady Of Hope Health Center, Inc.",100,"13700 N. GAYTON ROAD,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
O'Brien Home For The Elderly - North,20,"3401 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Cedarfield Pinnacle Living,85,"2300 CEDARFIELD PARKWAY,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
Hickory Hill Retirement Community,65,"900 CARY SHOP ROAD,",Burkeville,VA,23922,8/31/21,ASSISTED LIVING FACILITY
Dlm Palace Rest Home,25,"3502 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Assisted Living At Lucy Corr,58,"6800 LUCY CORR BOULEVARD,",Chesterfield,VA,23832,8/31/21,ASSISTED LIVING FACILITY
The Dunlop House,134,"235 DUNLOP FARMS BOULEVARD,",Colonial Heights,VA,23834,8/31/21,ASSISTED LIVING FACILITY
Hanover Manor,46,"809 THOMPSON STREET,",Ashland,VA,23005,8/31/21,ASSISTED LIVING FACILITY
Bridgeforth Manor,6,"2683 WASHINGTON AVENUE EXT.,",Victoria,VA,23974,8/31/21,ASSISTED LIVING FACILITY
Beth Sholom Gardens,71,"2001 LAUDERDALE DRIVE,",Richmond,VA,23238,8/31/21,ASSISTED LIVING FACILITY
Covenant Woods,60,"7090 COVENANT WOODS DRIVE,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
"Rosewood Village Assisted Living, Llc",90,"500 GREENBRIER DRIVE,",Charlottesville,VA,22901,8/31/21,ASSISTED LIVING FACILITY
Clara'S Adult Home West,14,"2230 WEST GRACE STREET,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
Madison House,93,"3212 CHAMBERLAYNE AVENUE,",Richmond,VA,23227,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Of Richmond,90,"9991 RIDGEFIELD PARKWAY,",Richmond,VA,23233,8/31/21,ASSISTED LIVING FACILITY
Helping Hands Adult Care Center Of Petersburg,31,"130 MCKEEVER STREET,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Special Care For Special People,14,"4004 WILMONT DRIVE,",Richmond,VA,23222,8/31/21,ASSISTED LIVING FACILITY
The Woodland Inc.,164,"2003 COBB STREET,",Farmville,VA,23901,8/31/21,ASSISTED LIVING FACILITY
Harris Manor,17,"24212 GLORIA DRIVE,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
"Pauline'S Pavilion, Llc",16,"19312 WHITE OAK ROAD,",Sutherland,VA,23832,8/31/21,ASSISTED LIVING FACILITY
First Choice Home For Adults,8,"1147 FARMERS FIELD ROAD,",Lawrenceville,VA,23868,8/31/21,ASSISTED LIVING FACILITY
Victory Assisted Living,14,"27 CENTRE HILL CT,",Petersburg,VA,23803,8/31/21,ASSISTED LIVING FACILITY
Brookdale Midlothian,100,"14016 TURNBERRY LANE,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Eleanor,8,"7472 ELEANOR DRIVE, P.O. BOX 1526, MECHANICSVILLE, VA 23116",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
Rita Heavenly Adult Care #2,14,"700 WEST WASHINGTON STREET,",Highland Springs,VA,23075,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Kilmarnock,81,"460 S. MAIN STREET,",Kilmarnock,VA,22482,8/31/21,ASSISTED LIVING FACILITY
Another Level Quality Care,11,"5612 MONCURE AVENUE,",Henrico,VA,23231,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living @ Sandy Valley,6,"4350 SANDY VALLEY ROAD,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
Chestnut Grove Assisted Living Facility,85,"9010 WOODMAN ROAD,",Richmond,VA,23228,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Of Salisbury,100,"14001 TURNBERRY LANE,",Midlothian,VA,23113,8/31/21,ASSISTED LIVING FACILITY
Windsor Senior Living,60,"3600 GROVE AVENUE,",Richmond,VA,23221,8/31/21,ASSISTED LIVING FACILITY
Clara'S East Assisted Living Facility,8,"800 WEST NINE MILE ROAD,",Highland Springs,VA,23075,8/31/21,ASSISTED LIVING FACILITY
The Village At Manorcare,70,"2125 HILLIARD ROAD,",Richmond,VA,23228,8/31/21,ASSISTED LIVING FACILITY
The Haven Assisted Living@Cold Harbor,8,"6367 COLD HARBOR ROAD,",Mechanicsville,VA,23111,8/31/21,ASSISTED LIVING FACILITY
The Guardian Light,8,"2101 MOUNTAIN RUN DRIVE,",Glen Allen,VA,23060,8/31/21,ASSISTED LIVING FACILITY
"Monticello Ridge Crossing Facility, Llc",30,"218 RIDGE STREET,",Charlottesville,VA,22902,8/31/21,ASSISTED LIVING FACILITY
The Morris'S Assisted Living,12,"2514 WEST GRACE STREET,",Richmond,VA,23220,8/31/21,ASSISTED LIVING FACILITY
"Love Unlimited, Inc.",10,"708 WEST WASHINGTON STREET,",Highland Springs,VA,23075,8/31/21,ASSISTED LIVING FACILITY
